"","DIA1","PN1a","B1","N1","IM1","I1","L1","Sep1","DIED","n"
"1",0,0,0,0,0,0,0,0,0,10613
"2",0,0,0,0,0,0,0,0,1,286
"3",0,0,0,0,0,0,0,1,0,1485
"4",0,0,0,0,0,0,0,1,1,94
"5",0,0,0,0,0,0,1,0,0,114
"6",0,0,0,0,0,0,1,0,1,12
"7",0,0,0,0,0,0,1,1,0,37
"8",0,0,0,0,0,0,1,1,1,4
"9",0,0,0,0,0,1,0,0,0,77
"10",0,0,0,0,0,1,0,0,1,40
"11",0,0,0,0,0,1,0,1,0,16
"12",0,0,0,0,0,1,0,1,1,15
"13",0,0,0,0,0,1,1,0,0,7
"14",0,0,0,0,0,1,1,0,1,8
"15",0,0,0,0,0,1,1,1,0,1
"16",0,0,0,0,0,1,1,1,1,2
"17",0,0,0,0,1,0,0,0,0,227
"18",0,0,0,0,1,0,0,0,1,5
"19",0,0,0,0,1,0,0,1,0,13
"20",0,0,0,0,1,0,1,0,0,29
"21",0,0,0,0,1,0,1,0,1,3
"22",0,0,0,0,1,1,0,0,1,1
"23",0,0,0,0,1,1,1,0,0,3
"24",0,0,0,1,0,0,0,0,0,209
"25",0,0,0,1,0,0,0,0,1,13
"26",0,0,0,1,0,0,0,1,0,194
"27",0,0,0,1,0,0,0,1,1,16
"28",0,0,0,1,0,0,1,0,0,4
"29",0,0,0,1,0,0,1,0,1,1
"30",0,0,0,1,0,0,1,1,0,3
"31",0,0,0,1,0,1,0,1,0,6
"32",0,0,0,1,0,1,0,1,1,7
"33",0,0,0,1,1,0,0,0,0,2
"34",0,0,0,1,1,0,0,1,0,9
"35",0,0,0,1,1,0,1,0,0,1
"36",0,0,0,1,1,0,1,1,0,4
"37",0,0,0,1,1,1,1,1,0,2
"38",0,0,0,1,1,1,1,1,1,1
"39",0,0,1,0,0,0,0,0,0,275
"40",0,0,1,0,0,0,0,0,1,95
"41",0,0,1,0,0,0,0,1,0,41
"42",0,0,1,0,0,0,0,1,1,15
"43",0,0,1,0,0,0,1,0,0,2
"44",0,0,1,0,0,0,1,0,1,2
"45",0,0,1,0,0,0,1,1,0,1
"46",0,0,1,0,0,1,0,0,0,2
"47",0,0,1,0,0,1,1,0,0,1
"48",0,0,1,0,1,0,0,0,0,3
"49",0,0,1,0,1,0,0,0,1,1
"50",0,0,1,0,1,0,0,1,1,1
"51",0,0,1,1,0,0,0,0,0,9
"52",0,0,1,1,0,0,0,0,1,4
"53",0,0,1,1,0,0,0,1,0,3
"54",0,0,1,1,0,0,0,1,1,3
"55",0,0,1,1,0,1,1,0,0,1
"56",0,0,1,1,1,0,0,0,1,1
"57",0,0,1,1,1,0,0,1,0,1
"58",0,1,0,0,0,0,0,0,0,11938
"59",0,1,0,0,0,0,0,0,1,304
"60",0,1,0,0,0,0,0,1,0,1793
"61",0,1,0,0,0,0,0,1,1,76
"62",0,1,0,0,0,0,1,0,0,133
"63",0,1,0,0,0,0,1,0,1,1
"64",0,1,0,0,0,0,1,1,0,42
"65",0,1,0,0,0,0,1,1,1,3
"66",0,1,0,0,0,1,0,0,0,104
"67",0,1,0,0,0,1,0,0,1,14
"68",0,1,0,0,0,1,0,1,0,22
"69",0,1,0,0,0,1,0,1,1,7
"70",0,1,0,0,0,1,1,0,0,4
"71",0,1,0,0,0,1,1,1,0,2
"72",0,1,0,0,0,1,1,1,1,1
"73",0,1,0,0,1,0,0,0,0,250
"74",0,1,0,0,1,0,0,0,1,8
"75",0,1,0,0,1,0,0,1,0,23
"76",0,1,0,0,1,0,0,1,1,2
"77",0,1,0,0,1,0,1,0,0,11
"78",0,1,0,0,1,0,1,1,0,2
"79",0,1,0,0,1,1,0,0,0,5
"80",0,1,0,0,1,1,0,1,0,1
"81",0,1,0,1,0,0,0,0,0,235
"82",0,1,0,1,0,0,0,0,1,19
"83",0,1,0,1,0,0,0,1,0,279
"84",0,1,0,1,0,0,0,1,1,15
"85",0,1,0,1,0,0,1,0,0,5
"86",0,1,0,1,0,0,1,0,1,3
"87",0,1,0,1,0,0,1,1,0,7
"88",0,1,0,1,0,1,0,0,0,2
"89",0,1,0,1,0,1,0,0,1,1
"90",0,1,0,1,0,1,0,1,0,6
"91",0,1,0,1,0,1,0,1,1,1
"92",0,1,0,1,1,0,0,0,0,4
"93",0,1,0,1,1,0,0,1,0,22
"94",0,1,0,1,1,0,1,0,0,1
"95",0,1,1,0,0,0,0,0,0,334
"96",0,1,1,0,0,0,0,0,1,53
"97",0,1,1,0,0,0,0,1,0,52
"98",0,1,1,0,0,0,0,1,1,9
"99",0,1,1,0,0,0,1,0,0,4
"100",0,1,1,0,0,1,0,0,0,2
"101",0,1,1,0,0,1,0,0,1,1
"102",0,1,1,0,1,0,0,0,0,7
"103",0,1,1,0,1,0,0,0,1,3
"104",0,1,1,0,1,0,0,1,0,2
"105",0,1,1,1,0,0,0,0,0,5
"106",0,1,1,1,0,0,0,0,1,3
"107",0,1,1,1,0,0,0,1,0,9
"108",0,1,1,1,0,0,0,1,1,1
"109",1,0,0,0,0,0,0,0,0,972
"110",1,0,0,0,0,0,0,0,1,22
"111",1,0,0,0,0,0,0,1,0,1929
"112",1,0,0,0,0,0,0,1,1,154
"113",1,0,0,0,0,0,1,0,0,10
"114",1,0,0,0,0,0,1,1,0,20
"115",1,0,0,0,0,0,1,1,1,1
"116",1,0,0,0,0,1,0,0,0,12
"117",1,0,0,0,0,1,0,0,1,5
"118",1,0,0,0,0,1,0,1,0,8
"119",1,0,0,0,0,1,0,1,1,10
"120",1,0,0,0,0,1,1,1,1,1
"121",1,0,0,0,1,0,0,0,0,28
"122",1,0,0,0,1,0,0,0,1,1
"123",1,0,0,0,1,0,0,1,0,14
"124",1,0,0,0,1,0,1,0,0,3
"125",1,0,0,0,1,1,0,0,1,1
"126",1,0,0,1,0,0,0,0,0,36
"127",1,0,0,1,0,0,0,0,1,2
"128",1,0,0,1,0,0,0,1,0,274
"129",1,0,0,1,0,0,0,1,1,24
"130",1,0,0,1,0,0,1,1,0,3
"131",1,0,0,1,0,1,0,1,0,4
"132",1,0,0,1,0,1,0,1,1,1
"133",1,0,0,1,0,1,1,0,0,1
"134",1,0,0,1,1,0,0,0,0,1
"135",1,0,0,1,1,0,0,1,0,19
"136",1,0,0,1,1,0,0,1,1,1
"137",1,0,0,1,1,0,1,1,0,6
"138",1,0,0,1,1,0,1,1,1,1
"139",1,0,1,0,0,0,0,0,0,29
"140",1,0,1,0,0,0,0,0,1,12
"141",1,0,1,0,0,0,0,1,0,34
"142",1,0,1,0,0,0,0,1,1,11
"143",1,0,1,0,0,0,1,1,1,1
"144",1,0,1,0,0,1,0,0,1,1
"145",1,0,1,0,0,1,0,1,0,1
"146",1,0,1,0,1,0,0,0,0,3
"147",1,0,1,0,1,0,0,1,0,1
"148",1,0,1,0,1,0,0,1,1,1
"149",1,0,1,1,0,0,0,0,0,1
"150",1,0,1,1,0,0,0,1,0,5
"151",1,0,1,1,0,0,0,1,1,2
"152",1,0,1,1,0,1,0,1,0,1
"153",1,1,0,0,0,0,0,0,0,1322
"154",1,1,0,0,0,0,0,0,1,40
"155",1,1,0,0,0,0,0,1,0,2277
"156",1,1,0,0,0,0,0,1,1,91
"157",1,1,0,0,0,0,1,0,0,11
"158",1,1,0,0,0,0,1,0,1,1
"159",1,1,0,0,0,0,1,1,0,27
"160",1,1,0,0,0,0,1,1,1,1
"161",1,1,0,0,0,1,0,0,0,13
"162",1,1,0,0,0,1,0,0,1,3
"163",1,1,0,0,0,1,0,1,0,29
"164",1,1,0,0,0,1,0,1,1,7
"165",1,1,0,0,0,1,1,0,0,1
"166",1,1,0,0,0,1,1,1,0,1
"167",1,1,0,0,1,0,0,0,0,36
"168",1,1,0,0,1,0,0,0,1,3
"169",1,1,0,0,1,0,0,1,0,30
"170",1,1,0,0,1,0,0,1,1,2
"171",1,1,0,0,1,0,1,1,0,1
"172",1,1,0,0,1,1,0,1,0,1
"173",1,1,0,1,0,0,0,0,0,34
"174",1,1,0,1,0,0,0,0,1,1
"175",1,1,0,1,0,0,0,1,0,341
"176",1,1,0,1,0,0,0,1,1,23
"177",1,1,0,1,0,0,1,0,0,3
"178",1,1,0,1,0,0,1,1,0,3
"179",1,1,0,1,0,1,0,1,0,3
"180",1,1,0,1,1,0,0,1,0,14
"181",1,1,0,1,1,0,0,1,1,1
"182",1,1,0,1,1,0,1,1,0,3
"183",1,1,0,1,1,1,1,1,0,1
"184",1,1,1,0,0,0,0,0,0,56
"185",1,1,1,0,0,0,0,0,1,7
"186",1,1,1,0,0,0,0,1,0,48
"187",1,1,1,0,0,0,0,1,1,12
"188",1,1,1,0,0,1,0,0,0,1
"189",1,1,1,0,0,1,0,1,0,2
"190",1,1,1,0,0,1,0,1,1,3
"191",1,1,1,0,1,0,0,0,0,1
"192",1,1,1,0,1,0,0,1,0,1
"193",1,1,1,1,0,0,0,0,0,1
"194",1,1,1,1,0,0,0,0,1,1
"195",1,1,1,1,0,0,0,1,0,2
"196",1,1,1,1,0,0,0,1,1,3
